SL No,Map Name,Starting player number,Competitive,Map File / Default,Game Modes
1,Bozic Destruction ZH v3,2,Yes,Map File,one-on-one
2,Coastal Conflict ZH v2,2,Yes,Map File,one-on-one
3,Cold Territory ZH v2,2,Yes,Map File,one-on-one
4,Flash Fire Balanced ZH v1,2,Yes,Map File,one-on-one
5,Forbidden Takover ZH v2,2,Yes,Map File,one-on-one
6,Hard Winter ZH v2,2,Yes,Map File,one-on-one
7,Homeland Rocks ZH v3,2,Yes,Map File,one-on-one
8,Lagoon ZH v2,2,Yes,Map File,one-on-one
9,Melting Snow ZH v2,2,Yes,Map File,one-on-one
10,Natural Threats ZH v2,2,Yes,Map File,one-on-one
11,Scorched Earth ZH v3,2,Yes,Map File,one-on-one
12,Snow Blind ZH v1,2,Yes,Map File,one-on-one
13,TD Classic NoCars ZH v1,2,Yes,Map File,one-on-one
14,TD Classic ZH v1,2,No,Map File,one-on-one
15,TD NoBugs ZH v1,2,Yes,Map File,one-on-one
16,TD NoBugsCars ZH v1,2,Yes,Map File,one-on-one
17,TD OpenMiddle NoCars ZH v1,2,Yes,Map File,one-on-one
18,TD OpenMiddle ZH v1,2,Yes,Map File,one-on-one
19,The First Strike ZH v2,2,Yes,Map File,one-on-one
20,The Path ZH v2,2,Yes,Map File,one-on-one
21,Winter Wolf Balanced ZH v1,2,Yes,Map File,one-on-one
22,[RANK] A New Tragedy ZH v1,2,Yes,Map File,one-on-one
23,[RANK] Abandoned Desert ZH v1,2,Yes,Map File,one-on-one
24,[RANK] Abandoned Farms ZH v1,2,Yes,Map File,one-on-one
25,[RANK] Ammars Sandcastles v3,2,Yes,Map File,one-on-one
26,[RANK] Annihilation,2,Yes,Map File,one-on-one
27,[RANK] Antarctic Lagoon ZH v3,2,Yes,Map File,one-on-one
28,[RANK] Area J1,2,Yes,Map File,one-on-one
29,[RANK] Arena of War ZH v1,2,Yes,Map File,one-on-one
30,[RANK] Artic Lagoon,2,Yes,Map File,one-on-one
31,[RANK] Australia ZH v1,2,Yes,Map File,one-on-one
